,discog_year
2621,2004.0
2622,
2623,1977.0
2624,
2625,0.0
2626,
2627,1972.0
2628,
2629,2000.0
2630,
2631,1971.0
2632,
2633,
2634,1997.0
2635,
2636,1995.0
2637,
2638,2001.0
2639,
2640,1987.0
2641,
2642,
2643,2008.0
2644,
2645,
2646,2001.0
2647,
2648,
2649,
2650,
2651,1998.0
2652,
2653,0.0
2654,
2655,
2656,
2657,
2658,0.0
2659,2012.0
2660,
2661,2009.0
2662,
2663,2011.0
2664,
2665,
2666,2012.0
2667,
2668,1996.0
2669,
2670,
2671,
2672,
2673,2011.0
2674,2011.0
2675,
2676,1975.0
2677,
2678,
2679,
2680,
2681,
2682,
2683,1981.0
2684,2016.0
2685,2011.0
2686,
2687,
2688,
2689,1990.0
2690,1999.0
2691,
2692,
2693,1972.0
2694,1971.0
2695,
2696,
2697,
2698,
2699,1998.0
2700,
2701,
2702,1986.0
2703,
2704,
2705,0.0
2706,
2707,
2708,
2709,
2710,1973.0
2711,
2712,1964.0
2713,
2714,
2715,1970.0
2716,
2717,2012.0
2718,
2719,2001.0
2720,
2721,2006.0
2722,
2723,
2724,
2725,
2726,1999.0
2727,
2728,2007.0
2729,
2730,
2731,
2732,
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,2004.0
2743,
2744,1980.0
2745,
2746,
2747,
2748,2010.0
2749,
2750,2011.0
2751,2006.0
2752,
2753,2011.0
2754,
2755,
2756,
2757,
2758,
2759,
2760,2017.0
2761,
2762,2009.0
2763,
2764,
2765,1972.0
2766,
2767,
2768,
2769,
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,2014.0
2779,
2780,
2781,0.0
2782,0.0
2783,
2784,
2785,
2786,
2787,
2788,
2789,
2790,
2791,2005.0
2792,2016.0
2793,1981.0
2794,
2795,2017.0
2796,
2797,
2798,
2799,
2800,
2801,2016.0
2802,2011.0
2803,
2804,
2805,
2806,2005.0
2807,0.0
2808,
2809,
2810,
2811,
2812,
2813,2016.0
2814,
2815,
2816,0.0
2817,
2818,2008.0
2819,
2820,
2821,
2822,
2823,2010.0
2824,1993.0
2825,
2826,0.0
2827,
2828,1997.0
2829,
2830,
2831,
2832,0.0
2833,2000.0
2834,
2835,0.0
2836,
2837,
2838,
2839,
2840,0.0
2841,
2842,
2843,
2844,
2845,1978.0
2846,
2847,
2848,1989.0
2849,
2850,
2851,
2852,0.0
2853,
2854,
2855,
2856,1967.0
2857,
2858,
2859,1972.0
2860,
2861,
2862,1977.0
2863,
2864,0.0
2865,
2866,
2867,
2868,0.0
2869,
2870,1996.0
2871,
2872,0.0
2873,
2874,2006.0
2875,
2876,
2877,
2878,
2879,
2880,
2881,
2882,2016.0
2883,0.0
2884,
2885,1980.0
2886,
2887,
2888,
2889,0.0
2890,
2891,
2892,
2893,
2894,2006.0
2895,2006.0
2896,
2897,2006.0
2898,
2899,2006.0
2900,
2901,
2902,2016.0
2903,
2904,
2905,1973.0
2906,
2907,
2908,0.0
2909,
2910,
2911,2010.0
2912,
2913,
2914,
2915,
2916,1982.0
2917,1979.0
2918,
2919,
2920,1973.0
2921,
2922,0.0
2923,
2924,2009.0
2925,
2926,0.0
2927,
2928,0.0
2929,
2930,
2931,
2932,
2933,
2934,
2935,
2936,
2937,
2938,
2939,
2940,2009.0
2941,
2942,
2943,2009.0
2944,2010.0
2945,
2946,
2947,2009.0
2948,1980.0
2949,
2950,1970.0
2951,2004.0
2952,
2953,0.0
2954,
2955,
2956,1991.0
2957,
2958,0.0
2959,
2960,1998.0
2961,
2962,2012.0
2963,
2964,
2965,2007.0
2966,
2967,1975.0
2968,
2969,1999.0
2970,
2971,1986.0
2972,
2973,2009.0
2974,
2975,1970.0
2976,
2977,
2978,2005.0
2979,
2980,2018.0
2981,
2982,2017.0
2983,
2984,2005.0
2985,
2986,2003.0
2987,
2988,2009.0
2989,
2990,1996.0
2991,
2992,2013.0
2993,
2994,1981.0
2995,
2996,2005.0
2997,
2998,2013.0
2999,
3000,1996.0
3001,
3002,2009.0
3003,
3004,2000.0
3005,
3006,1996.0
3007,
3008,2005.0
3009,
3010,1970.0
3011,
3012,2003.0
3013,
3014,1984.0
3015,
3016,1994.0
3017,
3018,2001.0
3019,
3020,2012.0
3021,
3022,2018.0
3023,
3024,0.0
3025,
3026,2001.0
3027,
3028,2016.0
3029,
3030,2003.0
3031,
3032,1977.0
3033,
3034,1999.0
3035,
3036,2012.0
3037,
3038,1976.0
3039,
3040,1993.0
3041,
3042,0.0
3043,
3044,1999.0
3045,
3046,
3047,2001.0
3048,
3049,2001.0
3050,
3051,2005.0
3052,
3053,2013.0
3054,
3055,
3056,1972.0
3057,
3058,1972.0
3059,
3060,2001.0
3061,
3062,2004.0
3063,
3064,2004.0
3065,
3066,
3067,
3068,
3069,2009.0
3070,
3071,1996.0
3072,1984.0
3073,
3074,1997.0
3075,
3076,2012.0
3077,
3078,1996.0
3079,
3080,2016.0
3081,
3082,2010.0
3083,
3084,
3085,
3086,1980.0
3087,1984.0
3088,
3089,
3090,
3091,
3092,1976.0
3093,
3094,
3095,1998.0
3096,
3097,
3098,
3099,
3100,
3101,1997.0
3102,
3103,
3104,
3105,
3106,
3107,
3108,
3109,
3110,
3111,2006.0
3112,1979.0
3113,2003.0
3114,2014.0
3115,2013.0
3116,
3117,
3118,
3119,
3120,
3121,
3122,
3123,
3124,2012.0
3125,
3126,
3127,
3128,
3129,
3130,1973.0
3131,1971.0
3132,0.0
3133,
3134,1999.0
3135,
3136,2007.0
3137,
3138,1972.0
3139,
3140,1976.0
3141,
3142,1985.0
3143,
3144,
3145,1978.0
3146,
3147,2005.0
3148,
3149,2011.0
3150,
3151,
3152,1981.0
3153,
3154,1987.0
3155,
3156,
3157,0.0
3158,
3159,
3160,
3161,1972.0
3162,2015.0
3163,
3164,0.0
3165,
3166,2005.0
3167,
3168,2005.0
3169,
3170,1994.0
3171,
3172,0.0
3173,
3174,2006.0
3175,
3176,2000.0
3177,
3178,1978.0
3179,
3180,2013.0
3181,
3182,1983.0
3183,
3184,2010.0
3185,
3186,1964.0
3187,
3188,1969.0
3189,
3190,2004.0
3191,
3192,1977.0
3193,
3194,2008.0
3195,
3196,1973.0
3197,
3198,2015.0
3199,
3200,0.0
3201,
3202,2006.0
3203,
3204,1981.0
3205,
3206,1985.0
3207,
3208,1983.0
3209,
3210,1981.0
3211,
3212,2013.0
3213,
3214,2001.0
3215,
3216,1975.0
3217,
3218,0.0
3219,
3220,2010.0
3221,
3222,0.0
3223,
3224,1974.0
3225,
3226,1972.0
3227,
3228,
3229,1974.0
3230,
3231,2008.0
3232,
3233,0.0
3234,1973.0
3235,
3236,2000.0
3237,
3238,1989.0
3239,
3240,2012.0
3241,
3242,
3243,1972.0
3244,
3245,
3246,
3247,
3248,
3249,0.0
3250,2013.0
3251,
3252,
3253,
3254,1983.0
3255,
3256,
3257,
3258,1977.0
3259,
3260,
3261,0.0
3262,
3263,
3264,
3265,1998.0
3266,1996.0
3267,
3268,1998.0
3269,
3270,
3271,2015.0
3272,
3273,0.0
3274,
3275,0.0
3276,
3277,2013.0
3278,
3279,2006.0
3280,
3281,1978.0
3282,
3283,
3284,1994.0
3285,
3286,
3287,
3288,0.0
3289,1996.0
3290,
3291,2012.0
3292,
3293,1972.0
3294,
3295,2016.0
3296,
3297,2014.0
3298,
3299,1966.0
3300,
3301,2000.0
3302,
3303,1971.0
3304,
3305,2000.0
3306,
3307,2009.0
3308,
3309,2009.0
3310,
3311,1970.0
3312,
3313,1970.0
3314,
3315,1983.0
3316,
3317,0.0
3318,
3319,
3320,2011.0
3321,2015.0
3322,
3323,2002.0
3324,
3325,
3326,2010.0
3327,
3328,
3329,
3330,
3331,2000.0
3332,
3333,
3334,2014.0
3335,
3336,0.0
3337,
3338,1972.0
3339,
3340,
3341,1980.0
3342,
3343,
3344,2013.0
3345,
3346,1975.0
3347,
3348,
3349,
3350,1996.0
3351,1970.0
3352,
3353,1978.0
3354,
3355,
3356,1983.0
3357,
3358,
3359,
3360,0.0
3361,
3362,1969.0
3363,
3364,1990.0
3365,
3366,
3367,1992.0
3368,
3369,2005.0
3370,
3371,
3372,0.0
3373,
3374,
3375,2017.0
3376,1991.0
3377,
3378,
3379,
3380,0.0
3381,
3382,1974.0
3383,
3384,1977.0
3385,
3386,2016.0
3387,
3388,
3389,1975.0
3390,
3391,1983.0
3392,
3393,1973.0
3394,
3395,0.0
3396,
3397,
3398,0.0
3399,
3400,2003.0
3401,
3402,
3403,1982.0
3404,
3405,2017.0
3406,
3407,2018.0
3408,
3409,2015.0
3410,
3411,2001.0
3412,
3413,1968.0
3414,
3415,2009.0
3416,
3417,2014.0
3418,
3419,2015.0
3420,
3421,1992.0
3422,
3423,1982.0
3424,
3425,1966.0
3426,
3427,0.0
3428,
3429,0.0
3430,
3431,2009.0
3432,
3433,2010.0
3434,
3435,2007.0
3436,
3437,2005.0
3438,
3439,
3440,
3441,2011.0
3442,2012.0
3443,
3444,1970.0
3445,
3446,2018.0
3447,
3448,2017.0
3449,
3450,2005.0
3451,
3452,0.0
3453,
3454,1974.0
3455,
3456,0.0
3457,
3458,1992.0
3459,
3460,1972.0
3461,
3462,2017.0
3463,
3464,1998.0
3465,
3466,1983.0
3467,
3468,2006.0
3469,
3470,2005.0
3471,
3472,2007.0
3473,
3474,0.0
3475,
3476,2016.0
3477,
3478,
3479,1972.0
3480,2005.0
3481,
3482,
3483,
3484,
3485,1982.0
3486,1982.0
3487,
3488,
3489,
3490,1969.0
3491,
3492,
3493,2011.0
3494,
3495,
3496,
3497,2010.0
3498,
3499,1998.0
3500,
3501,2005.0
3502,
3503,2001.0
3504,
3505,2007.0
3506,
3507,1969.0
3508,
3509,1998.0
3510,
3511,1998.0
3512,
3513,
3514,1988.0
3515,
3516,2010.0
3517,
3518,1974.0
3519,
3520,2012.0
3521,
3522,
3523,1972.0
3524,
3525,
3526,2007.0
3527,
3528,1972.0
3529,
3530,2005.0
3531,
3532,1974.0
3533,
3534,1978.0
3535,
3536,1991.0
3537,
3538,1971.0
3539,
3540,1970.0
3541,
3542,1973.0
3543,
3544,0.0
3545,
3546,1974.0
3547,
3548,1972.0
3549,
3550,1972.0
3551,
3552,1968.0
3553,
3554,
3555,1999.0
3556,
3557,1971.0
3558,
3559,1977.0
3560,
3561,1980.0
3562,
3563,1969.0
3564,
3565,1977.0
3566,
3567,1972.0
3568,
3569,1975.0
3570,
3571,1973.0
3572,
3573,1969.0
3574,
3575,1975.0
3576,
3577,1979.0
3578,
3579,1976.0
3580,
3581,
3582,
3583,1974.0
3584,1977.0
3585,
3586,1969.0
3587,
3588,
3589,1978.0
3590,
3591,1972.0
3592,
3593,1995.0
3594,
3595,1982.0
3596,
3597,1977.0
3598,
3599,
3600,
3601,
3602,
3603,
3604,
3605,
3606,2003.0
3607,
3608,
3609,
3610,1980.0
3611,
3612,
3613,
3614,
3615,1978.0
3616,
3617,
3618,
3619,2013.0
3620,
3621,
3622,2007.0
3623,2009.0
3624,
3625,
3626,
3627,
3628,2016.0
3629,1997.0
3630,
3631,2013.0
3632,2017.0
3633,
3634,
3635,2012.0
3636,
3637,0.0
3638,
3639,1972.0
3640,
3641,1998.0
3642,
3643,2016.0
3644,
3645,1993.0
3646,
3647,1998.0
3648,
3649,
3650,2003.0
3651,
3652,1973.0
3653,
3654,1972.0
3655,
3656,2001.0
3657,
3658,0.0
3659,
3660,1984.0
3661,
3662,2015.0
3663,
3664,2004.0
3665,
3666,0.0
3667,
3668,
3669,1974.0
3670,
3671,2001.0
3672,
3673,1975.0
3674,
3675,0.0
3676,
3677,0.0
3678,
3679,2004.0
3680,
3681,
3682,2008.0
3683,
3684,1999.0
3685,
3686,2006.0
3687,
3688,2009.0
3689,
3690,1996.0
3691,
3692,
3693,2010.0
3694,
3695,
3696,
3697,
3698,2006.0
3699,1996.0
3700,
3701,2006.0
3702,
3703,2017.0
3704,
3705,1982.0
3706,
3707,
3708,1986.0
3709,2016.0
3710,
3711,1974.0
3712,
3713,1998.0
3714,
3715,0.0
3716,
3717,
3718,0.0
3719,
3720,
3721,
3722,0.0
3723,
3724,2014.0
3725,
3726,2014.0
3727,
3728,1981.0
3729,
3730,0.0
3731,
3732,1978.0
3733,
3734,
3735,2004.0
3736,
3737,
3738,2010.0
3739,
3740,2010.0
3741,
3742,2017.0
3743,
3744,0.0
3745,
3746,2009.0
3747,
3748,
3749,2003.0
3750,
3751,1986.0
3752,
3753,0.0
3754,
3755,2013.0
3756,
3757,1970.0
3758,
3759,2005.0
3760,
3761,2007.0
3762,
3763,1997.0
3764,
3765,1986.0
3766,
3767,1999.0
3768,
3769,1997.0
3770,
3771,0.0
3772,
3773,
3774,2002.0
3775,
3776,
3777,1994.0
3778,
3779,2003.0
3780,
3781,1976.0
3782,
3783,1999.0
3784,
3785,2001.0
3786,
3787,2010.0
3788,
3789,2016.0
3790,
3791,2000.0
3792,
3793,1989.0
3794,
3795,1975.0
3796,
3797,2000.0
3798,
3799,0.0
3800,
3801,
3802,2010.0
3803,
3804,2016.0
3805,1974.0
3806,
3807,1967.0
3808,
3809,2004.0
3810,
3811,1993.0
3812,
3813,1999.0
3814,
3815,1995.0
3816,
3817,2010.0
3818,
3819,1994.0
3820,
3821,0.0
3822,
3823,2005.0
3824,
3825,2017.0
3826,
3827,1999.0
3828,
3829,2006.0
3830,
3831,2008.0
3832,
3833,1970.0
3834,
3835,2017.0
3836,
3837,2010.0
3838,
3839,1975.0
3840,
3841,0.0
3842,
3843,0.0
3844,
3845,
3846,2002.0
3847,
3848,2006.0
3849,
3850,2015.0
3851,
3852,2006.0
3853,
3854,1981.0
3855,
3856,2017.0
3857,
3858,1965.0
3859,
3860,
3861,
3862,
3863,2006.0
3864,
3865,1983.0
3866,0.0
3867,
3868,1972.0
3869,
3870,2009.0
3871,
3872,1984.0
3873,
3874,1978.0
3875,
3876,1984.0
3877,
3878,1995.0
3879,
3880,1995.0
3881,
3882,1992.0
3883,
3884,1996.0
3885,
3886,2011.0
3887,
3888,2014.0
3889,
3890,1986.0
3891,
3892,2014.0
3893,
3894,1999.0
3895,
3896,0.0
3897,
3898,1974.0
3899,
3900,1993.0
3901,
3902,1993.0
3903,
3904,1973.0
3905,
3906,2001.0
3907,
3908,1995.0
3909,
3910,1995.0
3911,
3912,2005.0
3913,
3914,2009.0
3915,
3916,1995.0
3917,
3918,1993.0
3919,
3920,1981.0
3921,
3922,0.0
3923,
3924,0.0
3925,
3926,1973.0
3927,
3928,1974.0
3929,
3930,1993.0
3931,
3932,2013.0
3933,
3934,1967.0
3935,
3936,2007.0
3937,
3938,0.0
3939,
3940,2018.0
3941,
3942,
3943,2008.0
3944,
3945,1998.0
3946,
3947,
3948,1984.0
3949,
3950,2004.0
3951,
3952,
3953,
3954,2005.0
3955,2015.0
3956,
3957,1988.0
3958,
3959,
3960,
3961,2016.0
3962,
3963,
3964,1999.0
3965,
3966,1968.0
3967,
3968,1973.0
3969,
3970,
3971,1998.0
3972,
3973,
3974,
3975,2014.0
3976,
3977,
3978,
3979,
3980,
3981,
3982,1965.0
3983,
3984,
3985,1986.0
3986,
3987,1995.0
3988,
3989,1974.0
3990,1973.0
3991,
3992,1977.0
3993,
3994,1972.0
3995,
3996,1996.0
3997,
3998,
3999,
4000,2008.0
4001,1967.0
4002,
4003,
4004,
4005,2014.0
4006,
4007,
4008,
4009,
4010,1995.0
4011,2005.0
4012,
4013,1978.0
4014,
4015,1972.0
4016,
4017,2009.0
4018,
4019,2010.0
4020,
4021,0.0
4022,
4023,1966.0
4024,
4025,1978.0
4026,
4027,2010.0
4028,
4029,1976.0
4030,
4031,2013.0
4032,
4033,
4034,
4035,
4036,
4037,
4038,
4039,
4040,
4041,
4042,
4043,
4044,
4045,2012.0
4046,2015.0
4047,1968.0
4048,2015.0
4049,2001.0
4050,
4051,1985.0
4052,
4053,2002.0
4054,
4055,2015.0
4056,
4057,2015.0
4058,
4059,1995.0
4060,
4061,2017.0
4062,
4063,0.0
4064,
4065,2011.0
4066,
4067,1994.0
4068,
4069,
4070,2015.0
4071,
4072,
4073,2001.0
4074,1996.0
4075,
4076,
4077,1998.0
4078,
4079,2005.0
4080,
4081,1974.0
4082,
4083,1986.0
4084,
4085,2004.0
4086,
4087,1990.0
4088,
4089,2003.0
4090,
4091,1975.0
4092,
4093,2005.0
4094,
4095,1994.0
4096,
4097,1998.0
4098,
4099,1994.0
4100,
4101,2000.0
4102,
4103,0.0
4104,
4105,1979.0
4106,2006.0
4107,
4108,1980.0
4109,
4110,1997.0
4111,
4112,1999.0
4113,
4114,1976.0
4115,
4116,1991.0
4117,
4118,1981.0
4119,
4120,1992.0
4121,
4122,1991.0
4123,
4124,1991.0
4125,
4126,
4127,2004.0
4128,
4129,1997.0
4130,
4131,1990.0
4132,
4133,1983.0
4134,
4135,2013.0
4136,
4137,1976.0
4138,
4139,2015.0
4140,
4141,1989.0
4142,
4143,1966.0
4144,
4145,2000.0
4146,
4147,1995.0
4148,
4149,1992.0
4150,
4151,1997.0
4152,
4153,1994.0
4154,
4155,
4156,1972.0
4157,2004.0
4158,
4159,1974.0
4160,
4161,2009.0
4162,
4163,1997.0
4164,
4165,
4166,1967.0
4167,
4168,1988.0
4169,
4170,0.0
4171,
4172,1991.0
4173,
4174,1983.0
4175,
4176,1988.0
4177,
4178,2003.0
4179,
4180,2005.0
4181,
4182,1983.0
4183,
4184,1979.0
4185,
4186,1993.0
4187,
4188,2000.0
4189,
4190,1971.0
4191,
4192,1995.0
4193,
4194,1973.0
4195,
4196,2010.0
4197,
4198,1990.0
4199,
4200,1982.0
4201,
4202,2000.0
4203,
4204,1993.0
4205,
4206,1987.0
4207,
4208,2006.0
4209,
4210,1982.0
4211,
4212,
4213,1968.0
4214,
4215,1964.0
4216,
4217,1984.0
4218,
4219,0.0
4220,
4221,2003.0
4222,
4223,1974.0
4224,
4225,2003.0
4226,
4227,1965.0
4228,
4229,2003.0
4230,
4231,
4232,1977.0
4233,
4234,
4235,1974.0
4236,1972.0
4237,
4238,
4239,1969.0
4240,
4241,1996.0
4242,
4243,1970.0
4244,
4245,1977.0
4246,
4247,1972.0
4248,
4249,1983.0
4250,
4251,1967.0
4252,
4253,
4254,1973.0
4255,
4256,1975.0
4257,
4258,1970.0
4259,
4260,0.0
4261,
4262,0.0
4263,
4264,0.0
4265,
4266,2016.0
4267,
4268,2011.0
4269,
4270,2011.0
4271,
4272,2011.0
4273,
4274,2011.0
4275,
4276,2008.0
4277,
4278,2002.0
4279,
4280,2001.0
4281,
4282,2009.0
4283,
4284,2003.0
4285,
4286,2006.0
4287,
4288,2007.0
4289,
4290,1989.0
4291,
4292,2012.0
4293,
4294,2009.0
4295,
4296,1981.0
4297,
4298,2016.0
4299,
4300,2010.0
4301,
4302,2013.0
4303,
4304,1969.0
4305,
4306,0.0
4307,
4308,1966.0
4309,
4310,1992.0
4311,
4312,0.0
4313,
4314,2009.0
4315,
4316,1966.0
4317,
4318,1982.0
4319,
4320,
4321,1978.0
4322,
4323,1998.0
4324,
4325,
4326,
4327,
4328,
4329,
4330,
4331,
4332,
4333,
4334,
4335,
4336,
4337,
4338,
4339,1964.0
4340,
4341,
4342,
4343,
4344,
4345,1973.0
4346,
4347,1968.0
4348,
4349,
4350,0.0
4351,0.0
4352,
4353,1964.0
4354,
4355,
4356,0.0
4357,
4358,
4359,
4360,
4361,2000.0
4362,
4363,
4364,2007.0
4365,
4366,2007.0
4367,
4368,2009.0
4369,
4370,1965.0
4371,
4372,
4373,2005.0
4374,
4375,
4376,1990.0
4377,
4378,1999.0
4379,
4380,1968.0
4381,
4382,2005.0
4383,
4384,1993.0
4385,
4386,2007.0
4387,
4388,1982.0
4389,
4390,2008.0
4391,
4392,2007.0
4393,
4394,2005.0
4395,
4396,2008.0
4397,
4398,1980.0
4399,
4400,2005.0
4401,
4402,2005.0
4403,
4404,1982.0
4405,
4406,2002.0
4407,
4408,2012.0
4409,
4410,1999.0
4411,
4412,2008.0
4413,
4414,1970.0
4415,
4416,2005.0
4417,
4418,1971.0
4419,
4420,2005.0
4421,
4422,2001.0
4423,
4424,
4425,2015.0
4426,
4427,
4428,1969.0
4429,1989.0
4430,
4431,0.0
4432,
4433,0.0
4434,
4435,2010.0
4436,
4437,2000.0
4438,
4439,2010.0
4440,
4441,0.0
4442,
4443,0.0
4444,
4445,0.0
4446,
4447,2002.0
4448,
4449,
4450,
4451,1974.0
4452,2000.0
4453,
4454,0.0
4455,
4456,1995.0
4457,
4458,0.0
4459,
4460,1985.0
4461,
4462,1998.0
4463,
4464,
4465,
4466,
4467,2010.0
4468,
4469,2017.0
4470,
4471,1976.0
4472,
4473,2001.0
4474,
4475,
4476,
4477,1993.0
4478,1972.0
4479,
4480,
4481,2016.0
4482,
4483,1974.0
4484,
4485,2013.0
4486,
4487,1979.0
4488,
4489,1990.0
4490,
4491,1979.0
4492,
4493,0.0
4494,
4495,2001.0
4496,
4497,2015.0
4498,
4499,0.0
4500,
4501,1981.0
4502,
4503,2013.0
4504,
4505,
4506,1979.0
4507,
4508,1980.0
4509,
4510,1966.0
4511,
4512,2003.0
4513,
4514,2003.0
4515,
4516,0.0
4517,
4518,0.0
4519,
4520,0.0
4521,
4522,0.0
4523,
4524,2007.0
4525,
4526,2012.0
4527,
4528,1997.0
4529,
4530,2012.0
4531,
4532,0.0
4533,
4534,2015.0
4535,
4536,1998.0
4537,
4538,0.0
4539,
4540,1975.0
4541,
4542,1986.0
4543,
4544,2004.0
4545,
4546,1973.0
4547,
4548,0.0
4549,
4550,2001.0
4551,
4552,
4553,0.0
4554,
4555,1974.0
4556,
4557,1975.0
4558,
4559,0.0
4560,
4561,1995.0
4562,
4563,
4564,0.0
4565,
4566,
4567,2013.0
4568,
4569,
4570,2016.0
4571,
4572,1999.0
4573,
4574,1981.0
4575,
4576,
4577,2013.0
4578,
4579,0.0
4580,
4581,
4582,2018.0
4583,
4584,0.0
4585,
4586,1978.0
4587,
4588,1977.0
4589,
4590,0.0
4591,
4592,1974.0
4593,
4594,1993.0
4595,
4596,
4597,1975.0
4598,
4599,
4600,
4601,2018.0
4602,
4603,1992.0
4604,
4605,
4606,
4607,
4608,
4609,2002.0
4610,
4611,0.0
4612,1975.0
4613,
4614,1998.0
4615,
4616,
4617,
4618,
4619,2004.0
4620,2014.0
4621,
4622,2006.0
4623,
4624,
4625,1981.0
4626,
4627,1981.0
4628,
4629,
4630,0.0
4631,
4632,1971.0
4633,
4634,
4635,1972.0
4636,1971.0
4637,
4638,0.0
4639,
4640,
4641,
4642,
4643,
4644,2011.0
4645,2008.0
4646,
4647,
4648,0.0
4649,
4650,2003.0
4651,
4652,0.0
4653,
4654,0.0
4655,
4656,
4657,1972.0
4658,
4659,0.0
4660,
4661,
4662,1997.0
4663,
4664,2014.0
4665,
4666,0.0
4667,
4668,
4669,2009.0
4670,
4671,2014.0
4672,
4673,2018.0
4674,
4675,
4676,1970.0
4677,
4678,
4679,0.0
4680,2010.0
4681,
4682,2010.0
4683,
4684,2013.0
4685,
4686,
4687,0.0
4688,2013.0
4689,
4690,1968.0
4691,
4692,
4693,1978.0
4694,
4695,
4696,2010.0
4697,
4698,
4699,
4700,0.0
4701,2010.0
4702,
4703,2010.0
4704,
4705,0.0
4706,
4707,2003.0
4708,
4709,
4710,2010.0
4711,
4712,1979.0
4713,
4714,2004.0
4715,
4716,
4717,
4718,2003.0
4719,2013.0
4720,
4721,
4722,2005.0
4723,
4724,
4725,
4726,
4727,2016.0
4728,
4729,2003.0
4730,
4731,
4732,0.0
4733,
4734,
4735,
4736,1978.0
4737,1980.0
4738,
4739,1985.0
4740,
4741,
4742,
4743,0.0
4744,
4745,
4746,0.0
4747,
4748,
4749,
4750,
4751,
4752,
4753,
4754,1994.0
4755,
4756,
4757,
4758,
4759,
4760,
4761,2012.0
4762,
4763,
4764,
4765,
4766,
4767,
4768,
4769,1986.0
4770,
4771,1983.0
4772,
4773,
4774,
4775,2011.0
4776,
4777,
4778,
4779,
4780,
4781,
4782,
4783,1977.0
4784,
4785,
4786,
4787,
4788,
4789,
4790,2004.0
4791,
4792,1964.0
4793,
4794,
4795,
4796,
4797,
4798,
4799,
4800,
4801,
4802,
4803,1978.0
4804,
4805,
4806,
4807,
4808,1999.0
4809,
4810,
4811,
4812,
4813,2012.0
4814,0.0
4815,
4816,
4817,2010.0
4818,
4819,
4820,1971.0
4821,
4822,
4823,
4824,
4825,
4826,
4827,
4828,
4829,1964.0
4830,1978.0
4831,
4832,
4833,1972.0
4834,0.0
4835,
4836,
4837,
4838,0.0
4839,1998.0
4840,
4841,
4842,0.0
4843,
4844,
4845,
4846,
4847,2003.0
4848,
4849,2001.0
4850,
4851,2001.0
4852,
4853,1973.0
4854,
4855,1969.0
4856,
4857,2001.0
4858,
4859,1979.0
4860,
4861,1977.0
4862,
4863,2014.0
4864,
4865,0.0
4866,
4867,1972.0
4868,
4869,
4870,2012.0
4871,
4872,2001.0
4873,
4874,2007.0
4875,
4876,1970.0
4877,
4878,2012.0
4879,
4880,1977.0
4881,
4882,0.0
4883,
4884,0.0
4885,
4886,2012.0
4887,
4888,2003.0
4889,
4890,1975.0
4891,1999.0
4892,
4893,2009.0
4894,
4895,2014.0
4896,
4897,0.0
4898,
4899,
4900,1992.0
4901,
4902,
4903,2011.0
4904,2014.0
4905,
4906,2011.0
4907,
4908,1998.0
4909,
4910,2008.0
4911,
4912,1994.0
4913,
4914,
4915,2007.0
4916,
4917,1981.0
4918,
4919,2005.0
4920,
4921,2017.0
4922,
4923,1974.0
4924,
4925,0.0
4926,
4927,
4928,1992.0
4929,
4930,2002.0
4931,
4932,2004.0
4933,
4934,2004.0
4935,
4936,0.0
4937,
4938,
4939,2015.0
4940,
4941,2011.0
4942,
4943,
4944,2011.0
4945,
4946,1982.0
4947,
4948,1998.0
4949,
4950,2016.0
4951,
4952,
4953,1977.0
4954,
4955,2009.0
4956,
4957,1999.0
4958,
4959,2016.0
4960,
4961,2005.0
4962,
4963,2010.0
4964,
4965,1993.0
4966,
4967,2005.0
4968,
4969,2011.0
4970,
4971,2014.0
4972,
4973,1969.0
4974,
4975,2007.0
4976,
4977,2008.0
4978,
4979,2011.0
4980,
4981,2002.0
4982,
4983,0.0
4984,
4985,1984.0
4986,
4987,1966.0
4988,
4989,2009.0
4990,
4991,1970.0
4992,
4993,2002.0
4994,
4995,
4996,2011.0
4997,
4998,2016.0
4999,
5000,
5001,2010.0
5002,
5003,
5004,1974.0
5005,
5006,1965.0
5007,
5008,1998.0
5009,
5010,1993.0
5011,
5012,
5013,0.0
5014,
5015,1974.0
5016,
5017,2014.0
5018,
5019,1992.0
5020,
5021,1976.0
5022,
5023,2006.0
5024,
5025,
5026,
5027,
5028,
5029,
5030,1972.0
5031,
5032,
5033,
5034,1982.0
5035,
5036,
5037,0.0
5038,
5039,
5040,
5041,
5042,
5043,1993.0
5044,
5045,
5046,2004.0
5047,1966.0
5048,
5049,0.0
5050,
5051,
5052,2014.0
5053,
5054,
5055,
5056,1995.0
5057,1997.0
5058,
5059,
5060,
5061,0.0
5062,
5063,1978.0
5064,
5065,
5066,
5067,2016.0
5068,1996.0
5069,
5070,1977.0
5071,
5072,
5073,
5074,
5075,2018.0
5076,
5077,1993.0
5078,1980.0
5079,
5080,
5081,1976.0
5082,
5083,
5084,2002.0
5085,
5086,1976.0
5087,
5088,2008.0
5089,
5090,2008.0
5091,
5092,2008.0
5093,
5094,
5095,
5096,0.0
5097,
5098,1974.0
5099,
5100,
5101,2009.0
5102,
5103,1979.0
5104,
5105,
5106,1990.0
5107,
5108,
5109,
5110,1982.0
5111,
5112,1991.0
5113,
5114,2012.0
5115,
5116,2010.0
5117,
